cik,accession,form,filed,company,query_phrase,source_url
1795351,0001741773-24-001795,497K,2024-04-26,"T. Rowe Price Exchange-Traded Funds, Inc.  (CIK 0001795351)","""proxy portfolio"" ""exchange-traded fund""",https://www.sec.gov/Archives/edgar/data/1795351/000174177324001795/c497k.htm
1795351,0001741773-23-001338,497K,2023-04-28,"T. Rowe Price Exchange-Traded Funds, Inc.  (CIK 0001795351)","""proxy portfolio"" ""exchange-traded fund""",https://www.sec.gov/Archives/edgar/data/1795351/000174177323001338/c497k.htm
1795351,0001741773-23-001387,497K,2023-04-28,"T. Rowe Price Exchange-Traded Funds, Inc.  (CIK 0001795351)","""proxy portfolio"" ""exchange-traded fund""",https://www.sec.gov/Archives/edgar/data/1795351/000174177323001387/c497k.htm
1795351,0001999371-26-004376,497K,2026-02-26,"T. Rowe Price Exchange-Traded Funds, Inc.  (CIK 0001795351)","""proxy portfolio"" ""exchange-traded fund""",https://www.sec.gov/Archives/edgar/data/1795351/000199937126004376/gsx-497k_030126.htm
1710607,0001710607-25-000382,497K,2025-12-31,AMERICAN CENTURY ETF TRUST  (CIK 0001710607),"""proxy portfolio"" ""exchange-traded fund""",https://www.sec.gov/Archives/edgar/data/1710607/000171060725000382/acetftfdg497k.htm
1795351,0001741773-24-001832,497K,2024-04-26,"T. Rowe Price Exchange-Traded Funds, Inc.  (CIK 0001795351)","""proxy portfolio"" ""exchange-traded fund""",https://www.sec.gov/Archives/edgar/data/1795351/000174177324001832/c497k.htm
1710607,0001710607-24-000313,497K,2024-12-31,AMERICAN CENTURY ETF TRUST  (CIK 0001710607),"""proxy portfolio"" ""exchange-traded fund""",https://www.sec.gov/Archives/edgar/data/1710607/000171060724000313/acetftfdg497k.htm
1795351,0001741773-23-001362,497K,2023-04-28,"T. Rowe Price Exchange-Traded Funds, Inc.  (CIK 0001795351)","""proxy portfolio"" ""exchange-traded fund""",https://www.sec.gov/Archives/edgar/data/1795351/000174177323001362/c497k.htm
1795351,0001741773-25-001740,497K,2025-04-30,"T. Rowe Price Exchange-Traded Funds, Inc.  (CIK 0001795351)","""proxy portfolio"" ""exchange-traded fund""",https://www.sec.gov/Archives/edgar/data/1795351/000174177325001740/c497k.htm
1710607,0001710607-24-000396,497K,2024-12-31,AMERICAN CENTURY ETF TRUST  (CIK 0001710607),"""proxy portfolio"" ""exchange-traded fund""",https://www.sec.gov/Archives/edgar/data/1710607/000171060724000396/acetftfdg497k.htm
1795351,0001741773-22-001407,497K,2022-04-29,"T. Rowe Price Exchange-Traded Funds, Inc.  (CIK 0001795351)","""proxy portfolio"" ""exchange-traded fund""",https://www.sec.gov/Archives/edgar/data/1795351/000174177322001407/c497k.htm
1710607,0001710607-23-000462,497K,2023-12-29,AMERICAN CENTURY ETF TRUST  (CIK 0001710607),"""proxy portfolio"" ""exchange-traded fund""",https://www.sec.gov/Archives/edgar/data/1710607/000171060723000462/acetftfdg497k.htm
1710607,0001710607-23-000260,497K,2023-10-20,AMERICAN CENTURY ETF TRUST  (CIK 0001710607),"""proxy portfolio"" ""exchange-traded fund""",https://www.sec.gov/Archives/edgar/data/1710607/000171060723000260/acetftflv497k.htm
1710607,0001710607-23-000258,497K,2023-10-20,AMERICAN CENTURY ETF TRUST  (CIK 0001710607),"""proxy portfolio"" ""exchange-traded fund""",https://www.sec.gov/Archives/edgar/data/1710607/000171060723000258/acetftfdg497k.htm
1795351,0001741773-23-001342,497K,2023-04-28,"T. Rowe Price Exchange-Traded Funds, Inc.  (CIK 0001795351)","""proxy portfolio"" ""exchange-traded fund""",https://www.sec.gov/Archives/edgar/data/1795351/000174177323001342/c497k.htm
1795351,0001999371-26-004377,497K,2026-02-26,"T. Rowe Price Exchange-Traded Funds, Inc.  (CIK 0001795351)","""proxy portfolio"" ""exchange-traded fund""",https://www.sec.gov/Archives/edgar/data/1795351/000199937126004377/eix-497k_030126.htm
1795351,0001741773-25-000715,497K,2025-02-26,"T. Rowe Price Exchange-Traded Funds, Inc.  (CIK 0001795351)","""proxy portfolio"" ""exchange-traded fund""",https://www.sec.gov/Archives/edgar/data/1795351/000174177325000715/c497k.htm
1795351,0001741773-22-001405,497K,2022-04-29,"T. Rowe Price Exchange-Traded Funds, Inc.  (CIK 0001795351)","""proxy portfolio"" ""exchange-traded fund""",https://www.sec.gov/Archives/edgar/data/1795351/000174177322001405/c497k.htm
1795351,0001741773-25-000703,497K,2025-02-26,"T. Rowe Price Exchange-Traded Funds, Inc.  (CIK 0001795351)","""proxy portfolio"" ""exchange-traded fund""",https://www.sec.gov/Archives/edgar/data/1795351/000174177325000703/c497k.htm
1795351,0001741773-25-000669,497K,2025-02-26,"T. Rowe Price Exchange-Traded Funds, Inc.  (CIK 0001795351)","""proxy portfolio"" ""exchange-traded fund""",https://www.sec.gov/Archives/edgar/data/1795351/000174177325000669/c497k.htm
1795351,0001741773-22-001422,497K,2022-04-29,"T. Rowe Price Exchange-Traded Funds, Inc.  (CIK 0001795351)","""proxy portfolio"" ""exchange-traded fund""",https://www.sec.gov/Archives/edgar/data/1795351/000174177322001422/c497k.htm
1485894,0001193125-23-062806,497K,2023-03-07,J.P. Morgan Exchange-Traded Fund Trust  (CIK 0001485894),"""proxy portfolio"" ""exchange-traded fund""",https://www.sec.gov/Archives/edgar/data/1485894/000119312523062806/d443574d497k.htm
1795351,0001999371-26-004378,497K,2026-02-26,"T. Rowe Price Exchange-Traded Funds, Inc.  (CIK 0001795351)","""proxy portfolio"" ""exchange-traded fund""",https://www.sec.gov/Archives/edgar/data/1795351/000199937126004378/srx-497k_030126.htm
1795351,0001741773-22-001394,497K,2022-04-29,"T. Rowe Price Exchange-Traded Funds, Inc.  (CIK 0001795351)","""proxy portfolio"" ""exchange-traded fund""",https://www.sec.gov/Archives/edgar/data/1795351/000174177322001394/c497k.htm
1795351,0001741773-25-000667,497K,2025-02-26,"T. Rowe Price Exchange-Traded Funds, Inc.  (CIK 0001795351)","""proxy portfolio"" ""exchange-traded fund""",https://www.sec.gov/Archives/edgar/data/1795351/000174177325000667/c497k.htm
1795351,0001741773-25-000681,497K,2025-02-26,"T. Rowe Price Exchange-Traded Funds, Inc.  (CIK 0001795351)","""proxy portfolio"" ""exchange-traded fund""",https://www.sec.gov/Archives/edgar/data/1795351/000174177325000681/c497k.htm
1896670,0001193125-25-123268,497,2025-05-21,Thrivent ETF Trust  (CIK 0001896670),"""proxy portfolio"" ""exchange-traded fund""",https://www.sec.gov/Archives/edgar/data/1896670/000119312525123268/d807109d497.htm
1795351,0001999371-26-004345,497K,2026-02-26,"T. Rowe Price Exchange-Traded Funds, Inc.  (CIK 0001795351)","""proxy portfolio"" ""exchange-traded fund""",https://www.sec.gov/Archives/edgar/data/1795351/000199937126004345/bcx-497k_030126.htm
1795351,0001999371-26-004349,497K,2026-02-26,"T. Rowe Price Exchange-Traded Funds, Inc.  (CIK 0001795351)","""proxy portfolio"" ""exchange-traded fund""",https://www.sec.gov/Archives/edgar/data/1795351/000199937126004349/dgx_497k-030126.htm
1896670,0001193125-25-123277,497K,2025-05-21,Thrivent ETF Trust  (CIK 0001896670),"""proxy portfolio"" ""exchange-traded fund""",https://www.sec.gov/Archives/edgar/data/1896670/000119312525123277/d807109d497k.htm
1426439,0001999371-24-007391,497,2024-06-13,IndexIQ Active ETF Trust  (CIK 0001426439),"""proxy portfolio"" ""exchange-traded fund""",https://www.sec.gov/Archives/edgar/data/1426439/000199937124007391/winslow_497-061024.htm
1710607,0001710607-25-000384,497K,2025-12-31,AMERICAN CENTURY ETF TRUST  (CIK 0001710607),"""proxy portfolio"" ""exchange-traded fund""",https://www.sec.gov/Archives/edgar/data/1710607/000171060725000384/acetftaclc497k.htm
1710607,0001710607-21-000325,497K,2021-12-30,AMERICAN CENTURY ETF TRUST  (CIK 0001710607),"""proxy portfolio"" ""exchange-traded fund""",https://www.sec.gov/Archives/edgar/data/1710607/000171060721000325/acetftesgy497k.htm
1710607,0001710607-21-000323,497K,2021-12-30,AMERICAN CENTURY ETF TRUST  (CIK 0001710607),"""proxy portfolio"" ""exchange-traded fund""",https://www.sec.gov/Archives/edgar/data/1710607/000171060721000323/acetftesga497k.htm
1710607,0001710607-20-000357,497K,2020-12-30,AMERICAN CENTURY ETF TRUST  (CIK 0001710607),"""proxy portfolio"" ""exchange-traded fund""",https://www.sec.gov/Archives/edgar/data/1710607/000171060720000357/acetftesga497k.htm
1710607,0001710607-21-000072,497K,2021-06-28,AMERICAN CENTURY ETF TRUST  (CIK 0001710607),"""proxy portfolio"" ""exchange-traded fund""",https://www.sec.gov/Archives/edgar/data/1710607/000171060721000072/acetftesgy497k.htm
1454889,0001104659-26-020708,497K,2026-02-27,SCHWAB STRATEGIC TRUST  (CIK 0001454889),"""proxy portfolio"" ""exchange-traded fund""",https://www.sec.gov/Archives/edgar/data/1454889/000110465926020708/tm266454-24_497k.htm
1454889,0001104659-25-070913,497K,2025-07-28,SCHWAB STRATEGIC TRUST  (CIK 0001454889),"""proxy portfolio"" ""exchange-traded fund""",https://www.sec.gov/Archives/edgar/data/1454889/000110465925070913/tm2515430-2_497k.htm
1710607,0001710607-24-000310,497K,2024-12-31,AMERICAN CENTURY ETF TRUST  (CIK 0001710607),"""proxy portfolio"" ""exchange-traded fund""",https://www.sec.gov/Archives/edgar/data/1710607/000171060724000310/acetftaclc497k.htm
1710607,0001710607-24-000314,497K,2024-12-31,AMERICAN CENTURY ETF TRUST  (CIK 0001710607),"""proxy portfolio"" ""exchange-traded fund""",https://www.sec.gov/Archives/edgar/data/1710607/000171060724000314/acetftflv497k.htm
1454889,0001104659-22-083260,497K,2022-07-28,SCHWAB STRATEGIC TRUST  (CIK 0001454889),"""proxy portfolio"" ""exchange-traded fund""",https://www.sec.gov/Archives/edgar/data/1454889/000110465922083260/tm2221228-2_497k.htm
1710607,0001710607-22-000373,497K,2022-12-30,AMERICAN CENTURY ETF TRUST  (CIK 0001710607),"""proxy portfolio"" ""exchange-traded fund""",https://www.sec.gov/Archives/edgar/data/1710607/000171060722000373/acetftesgy497k.htm
1710607,0001710607-24-000397,497K,2024-12-31,AMERICAN CENTURY ETF TRUST  (CIK 0001710607),"""proxy portfolio"" ""exchange-traded fund""",https://www.sec.gov/Archives/edgar/data/1710607/000171060724000397/acetftflv497k.htm
1710607,0001710607-20-000166,497K,2020-07-10,AMERICAN CENTURY ETF TRUST  (CIK 0001710607),"""proxy portfolio"" ""exchange-traded fund""",https://www.sec.gov/Archives/edgar/data/1710607/000171060720000166/acetft071020esga497k.htm
1710607,0001710607-25-000385,497K,2025-12-31,AMERICAN CENTURY ETF TRUST  (CIK 0001710607),"""proxy portfolio"" ""exchange-traded fund""",https://www.sec.gov/Archives/edgar/data/1710607/000171060725000385/acetftacgr497k.htm
1710607,0001710607-22-000372,497K,2022-12-30,AMERICAN CENTURY ETF TRUST  (CIK 0001710607),"""proxy portfolio"" ""exchange-traded fund""",https://www.sec.gov/Archives/edgar/data/1710607/000171060722000372/acetftesga497k.htm
1710607,0001710607-24-000398,497K,2024-12-31,AMERICAN CENTURY ETF TRUST  (CIK 0001710607),"""proxy portfolio"" ""exchange-traded fund""",https://www.sec.gov/Archives/edgar/data/1710607/000171060724000398/acetftaclc497k.htm
1710607,0001710607-25-000383,497K,2025-12-31,AMERICAN CENTURY ETF TRUST  (CIK 0001710607),"""proxy portfolio"" ""exchange-traded fund""",https://www.sec.gov/Archives/edgar/data/1710607/000171060725000383/acetftflv497k.htm
1710607,0001710607-23-000465,497K,2023-12-29,AMERICAN CENTURY ETF TRUST  (CIK 0001710607),"""proxy portfolio"" ""exchange-traded fund""",https://www.sec.gov/Archives/edgar/data/1710607/000171060723000465/acetftesga497k.htm
1710607,0001710607-23-000466,497K,2023-12-29,AMERICAN CENTURY ETF TRUST  (CIK 0001710607),"""proxy portfolio"" ""exchange-traded fund""",https://www.sec.gov/Archives/edgar/data/1710607/000171060723000466/acetftesgy497k.htm
1454889,0001104659-21-141330,497K,2021-11-19,SCHWAB STRATEGIC TRUST  (CIK 0001454889),"""proxy portfolio"" ""exchange-traded fund""",https://www.sec.gov/Archives/edgar/data/1454889/000110465921141330/tm2132839-22_497k.htm
1454889,0001104659-21-132782,497K,2021-11-02,SCHWAB STRATEGIC TRUST  (CIK 0001454889),"""proxy portfolio"" ""exchange-traded fund""",https://www.sec.gov/Archives/edgar/data/1454889/000110465921132782/tm2125003-7_497k.htm
1454889,0001104659-22-103387,497K,2022-09-28,SCHWAB STRATEGIC TRUST  (CIK 0001454889),"""proxy portfolio"" ""exchange-traded fund""",https://www.sec.gov/Archives/edgar/data/1454889/000110465922103387/tm2225912-11_497k.htm
1710607,0001710607-23-000463,497K,2023-12-29,AMERICAN CENTURY ETF TRUST  (CIK 0001710607),"""proxy portfolio"" ""exchange-traded fund""",https://www.sec.gov/Archives/edgar/data/1710607/000171060723000463/acetftflv497k.htm
1710607,0001710607-21-000321,497K,2021-12-30,AMERICAN CENTURY ETF TRUST  (CIK 0001710607),"""proxy portfolio"" ""exchange-traded fund""",https://www.sec.gov/Archives/edgar/data/1710607/000171060721000321/acetftmid497k.htm
1710607,0001710607-23-000464,497K,2023-12-29,AMERICAN CENTURY ETF TRUST  (CIK 0001710607),"""proxy portfolio"" ""exchange-traded fund""",https://www.sec.gov/Archives/edgar/data/1710607/000171060723000464/acetftmid497k.htm
1710607,0001710607-24-000309,497K,2024-12-31,AMERICAN CENTURY ETF TRUST  (CIK 0001710607),"""proxy portfolio"" ""exchange-traded fund""",https://www.sec.gov/Archives/edgar/data/1710607/000171060724000309/acetftacgr497k.htm
1710607,0001710607-20-000164,497K,2020-07-10,AMERICAN CENTURY ETF TRUST  (CIK 0001710607),"""proxy portfolio"" ""exchange-traded fund""",https://www.sec.gov/Archives/edgar/data/1710607/000171060720000164/acetft071020mid497k.htm
1454889,0001104659-24-082741,497K,2024-07-26,SCHWAB STRATEGIC TRUST  (CIK 0001454889),"""proxy portfolio"" ""exchange-traded fund""",https://www.sec.gov/Archives/edgar/data/1454889/000110465924082741/tm2414510-2_497k.htm
1454889,0001104659-23-102369,497K,2023-09-21,SCHWAB STRATEGIC TRUST  (CIK 0001454889),"""proxy portfolio"" ""exchange-traded fund""",https://www.sec.gov/Archives/edgar/data/1454889/000110465923102369/tm2325628-11_497k.htm
1710607,0001710607-24-000399,497K,2024-12-31,AMERICAN CENTURY ETF TRUST  (CIK 0001710607),"""proxy portfolio"" ""exchange-traded fund""",https://www.sec.gov/Archives/edgar/data/1710607/000171060724000399/acetftacgr497k.htm
1454889,0001104659-24-105999,497K,2024-10-04,SCHWAB STRATEGIC TRUST  (CIK 0001454889),"""proxy portfolio"" ""exchange-traded fund""",https://www.sec.gov/Archives/edgar/data/1454889/000110465924105999/tm2425502-15_497k.htm
1454889,0001104659-23-084870,497K,2023-07-28,SCHWAB STRATEGIC TRUST  (CIK 0001454889),"""proxy portfolio"" ""exchange-traded fund""",https://www.sec.gov/Archives/edgar/data/1454889/000110465923084870/tm2321067-6_497k.htm
1710607,0001710607-20-000367,497K,2020-12-30,AMERICAN CENTURY ETF TRUST  (CIK 0001710607),"""proxy portfolio"" ""exchange-traded fund""",https://www.sec.gov/Archives/edgar/data/1710607/000171060720000367/acetftmid497k.htm
1728860,0001193125-21-204533,497K,2021-06-30,Natixis ETF Trust II  (CIK 0001728860),"""proxy portfolio"" ""exchange-traded fund""",https://www.sec.gov/Archives/edgar/data/1728860/000119312521204533/d185362d497k.htm
1635073,0001193125-22-058055,497K,2022-02-28,Nushares ETF Trust  (CIK 0001635073),"""proxy portfolio"" ""exchange-traded fund""",https://www.sec.gov/Archives/edgar/data/1635073/000119312522058055/d58026d497k.htm
1710607,0001710607-24-000318,497K,2024-12-31,AMERICAN CENTURY ETF TRUST  (CIK 0001710607),"""proxy portfolio"" ""exchange-traded fund""",https://www.sec.gov/Archives/edgar/data/1710607/000171060724000318/acetftmid497k.htm
1728860,0001193125-21-144210,497K,2021-04-30,Natixis ETF Trust II  (CIK 0001728860),"""proxy portfolio"" ""exchange-traded fund""",https://www.sec.gov/Archives/edgar/data/1728860/000119312521144210/d122292d497k.htm
1728860,0001193125-23-177405,497K,2023-06-28,Natixis ETF Trust II  (CIK 0001728860),"""proxy portfolio"" ""exchange-traded fund""",https://www.sec.gov/Archives/edgar/data/1728860/000119312523177405/d494693d497k.htm
1710607,0001710607-25-000386,497K,2025-12-31,AMERICAN CENTURY ETF TRUST  (CIK 0001710607),"""proxy portfolio"" ""exchange-traded fund""",https://www.sec.gov/Archives/edgar/data/1710607/000171060725000386/acetftmid497k.htm
1896670,0001193125-25-017377,497K,2025-01-31,Thrivent ETF Trust  (CIK 0001896670),"""proxy portfolio"" ""exchange-traded fund""",https://www.sec.gov/Archives/edgar/data/1896670/000119312525017377/d850240d497k.htm
1710607,0001710607-24-000400,497K,2024-12-31,AMERICAN CENTURY ETF TRUST  (CIK 0001710607),"""proxy portfolio"" ""exchange-traded fund""",https://www.sec.gov/Archives/edgar/data/1710607/000171060724000400/acetftmid497k.htm
1710607,0001710607-22-000371,497K,2022-12-30,AMERICAN CENTURY ETF TRUST  (CIK 0001710607),"""proxy portfolio"" ""exchange-traded fund""",https://www.sec.gov/Archives/edgar/data/1710607/000171060722000371/acetftmid497k.htm
1728860,0001193125-23-164097,497K,2023-06-09,Natixis ETF Trust II  (CIK 0001728860),"""proxy portfolio"" ""exchange-traded fund""",https://www.sec.gov/Archives/edgar/data/1728860/000119312523164097/d517447d497k.htm
1635073,0001193125-23-053403,497K,2023-02-28,Nushares ETF Trust  (CIK 0001635073),"""proxy portfolio"" ""exchange-traded fund""",https://www.sec.gov/Archives/edgar/data/1635073/000119312523053403/d447806d497k.htm
1635073,0001193125-22-058044,497K,2022-02-28,Nushares ETF Trust  (CIK 0001635073),"""proxy portfolio"" ""exchange-traded fund""",https://www.sec.gov/Archives/edgar/data/1635073/000119312522058044/d290277d497k.htm
1728860,0001193125-23-182023,497K,2023-07-05,Natixis ETF Trust II  (CIK 0001728860),"""proxy portfolio"" ""exchange-traded fund""",https://www.sec.gov/Archives/edgar/data/1728860/000119312523182023/d530252d497k.htm
1635073,0001193125-21-237181,497K,2021-08-05,Nushares ETF Trust  (CIK 0001635073),"""proxy portfolio"" ""exchange-traded fund""",https://www.sec.gov/Archives/edgar/data/1635073/000119312521237181/d182929d497k.htm
1728860,0001193125-20-247070,497K,2020-09-16,Natixis ETF Trust II  (CIK 0001728860),"""proxy portfolio"" ""exchange-traded fund""",https://www.sec.gov/Archives/edgar/data/1728860/000119312520247070/d913874d497k.htm
1635073,0001193125-22-058049,497K,2022-02-28,Nushares ETF Trust  (CIK 0001635073),"""proxy portfolio"" ""exchange-traded fund""",https://www.sec.gov/Archives/edgar/data/1635073/000119312522058049/d200613d497k.htm
1728860,0001193125-21-204507,497K,2021-06-30,Natixis ETF Trust II  (CIK 0001728860),"""proxy portfolio"" ""exchange-traded fund""",https://www.sec.gov/Archives/edgar/data/1728860/000119312521204507/d176875d497k.htm
1896670,0001193125-23-085827,497K,2023-03-31,Thrivent ETF Trust  (CIK 0001896670),"""proxy portfolio"" ""exchange-traded fund""",https://www.sec.gov/Archives/edgar/data/1896670/000119312523085827/d480266d497k.htm
1635073,0001193125-25-042813,497K,2025-02-28,Nushares ETF Trust  (CIK 0001635073),"""proxy portfolio"" ""exchange-traded fund""",https://www.sec.gov/Archives/edgar/data/1635073/000119312525042813/d928075d497k.htm
1896670,0001193125-23-286449,497K,2023-12-01,Thrivent ETF Trust  (CIK 0001896670),"""proxy portfolio"" ""exchange-traded fund""",https://www.sec.gov/Archives/edgar/data/1896670/000119312523286449/d487500d497k.htm
1728860,0001193125-23-126588,497K,2023-04-28,Natixis ETF Trust II  (CIK 0001728860),"""proxy portfolio"" ""exchange-traded fund""",https://www.sec.gov/Archives/edgar/data/1728860/000119312523126588/d490056d497k.htm
1728860,0001133228-24-004957,497K,2024-04-30,Natixis ETF Trust II  (CIK 0001728860),"""proxy portfolio"" ""exchange-traded fund""",https://www.sec.gov/Archives/edgar/data/1728860/000113322824004957/lsfge-html7873_497k.htm
1896670,0001193125-22-256576,497K,2022-10-03,Thrivent ETF Trust  (CIK 0001896670),"""proxy portfolio"" ""exchange-traded fund""",https://www.sec.gov/Archives/edgar/data/1896670/000119312522256576/d400655d497k.htm
1635073,0001193125-21-237179,497K,2021-08-05,Nushares ETF Trust  (CIK 0001635073),"""proxy portfolio"" ""exchange-traded fund""",https://www.sec.gov/Archives/edgar/data/1635073/000119312521237179/d148634d497k.htm
1728860,0001193125-20-247068,497K,2020-09-16,Natixis ETF Trust II  (CIK 0001728860),"""proxy portfolio"" ""exchange-traded fund""",https://www.sec.gov/Archives/edgar/data/1728860/000119312520247068/d921051d497k.htm
1728860,0001193125-22-134095,497K,2022-04-29,Natixis ETF Trust II  (CIK 0001728860),"""proxy portfolio"" ""exchange-traded fund""",https://www.sec.gov/Archives/edgar/data/1728860/000119312522134095/d289792d497k.htm
1635073,0001193125-24-053609,497K,2024-02-29,Nushares ETF Trust  (CIK 0001635073),"""proxy portfolio"" ""exchange-traded fund""",https://www.sec.gov/Archives/edgar/data/1635073/000119312524053609/d497382d497k.htm
1635073,0001193125-23-053407,497K,2023-02-28,Nushares ETF Trust  (CIK 0001635073),"""proxy portfolio"" ""exchange-traded fund""",https://www.sec.gov/Archives/edgar/data/1635073/000119312523053407/d450824d497k.htm
1635073,0001193125-25-042811,497K,2025-02-28,Nushares ETF Trust  (CIK 0001635073),"""proxy portfolio"" ""exchange-traded fund""",https://www.sec.gov/Archives/edgar/data/1635073/000119312525042811/d795514d497k.htm
1635073,0001193125-21-282429,497K,2021-09-24,Nushares ETF Trust  (CIK 0001635073),"""proxy portfolio"" ""exchange-traded fund""",https://www.sec.gov/Archives/edgar/data/1635073/000119312521282429/d199844d497k.htm
1728860,0001193125-22-134107,497K,2022-04-29,Natixis ETF Trust II  (CIK 0001728860),"""proxy portfolio"" ""exchange-traded fund""",https://www.sec.gov/Archives/edgar/data/1728860/000119312522134107/d289863d497k.htm
1728860,0001193125-23-126594,497K,2023-04-28,Natixis ETF Trust II  (CIK 0001728860),"""proxy portfolio"" ""exchange-traded fund""",https://www.sec.gov/Archives/edgar/data/1728860/000119312523126594/d491495d497k.htm
1728860,0001193125-21-144216,497K,2021-04-30,Natixis ETF Trust II  (CIK 0001728860),"""proxy portfolio"" ""exchange-traded fund""",https://www.sec.gov/Archives/edgar/data/1728860/000119312521144216/d122983d497k.htm
1635073,0001193125-24-053610,497K,2024-02-29,Nushares ETF Trust  (CIK 0001635073),"""proxy portfolio"" ""exchange-traded fund""",https://www.sec.gov/Archives/edgar/data/1635073/000119312524053610/d609714d497k.htm
1728860,0001193125-21-144203,497K,2021-04-30,Natixis ETF Trust II  (CIK 0001728860),"""proxy portfolio"" ""exchange-traded fund""",https://www.sec.gov/Archives/edgar/data/1728860/000119312521144203/d139500d497k.htm
1635073,0001193125-23-075345,497K,2023-03-21,Nushares ETF Trust  (CIK 0001635073),"""proxy portfolio"" ""exchange-traded fund""",https://www.sec.gov/Archives/edgar/data/1635073/000119312523075345/d470355d497k.htm
1426439,0001104659-23-097074,497K,2023-08-31,IndexIQ Active ETF Trust  (CIK 0001426439),"""proxy portfolio"" ""exchange-traded fund""",https://www.sec.gov/Archives/edgar/data/1426439/000110465923097074/tm2319108-11_497k.htm
1710607,0001710607-20-000156,497,2020-06-23,AMERICAN CENTURY ETF TRUST  (CIK 0001710607),"""proxy portfolio"" ""exchange-traded fund""",https://www.sec.gov/Archives/edgar/data/1710607/000171060720000156/acetft062420esgasupp.htm
1635073,0001193125-26-080187,497K,2026-02-27,Nushares ETF Trust  (CIK 0001635073),"""proxy portfolio"" ""exchange-traded fund""",https://www.sec.gov/Archives/edgar/data/1635073/000119312526080187/d47179d497k.htm
1728860,0001193125-22-207892,497K,2022-08-01,Natixis ETF Trust II  (CIK 0001728860),"""proxy portfolio"" ""exchange-traded fund""",https://www.sec.gov/Archives/edgar/data/1728860/000119312522207892/d609920d497k.htm
1795351,0001741773-24-002841,497,2024-07-10,"T. Rowe Price Exchange-Traded Funds, Inc.  (CIK 0001795351)","""proxy portfolio"" ""exchange-traded fund""",https://www.sec.gov/Archives/edgar/data/1795351/000174177324002841/c497.htm
1728860,0001193125-22-186324,497K,2022-06-30,Natixis ETF Trust II  (CIK 0001728860),"""proxy portfolio"" ""exchange-traded fund""",https://www.sec.gov/Archives/edgar/data/1728860/000119312522186324/d623688d497k.htm
1635073,0001193125-24-053606,497K,2024-02-29,Nushares ETF Trust  (CIK 0001635073),"""proxy portfolio"" ""exchange-traded fund""",https://www.sec.gov/Archives/edgar/data/1635073/000119312524053606/d614447d497k.htm
1635073,0001193125-23-053410,497K,2023-02-28,Nushares ETF Trust  (CIK 0001635073),"""proxy portfolio"" ""exchange-traded fund""",https://www.sec.gov/Archives/edgar/data/1635073/000119312523053410/d401350d497k.htm
1635073,0001193125-23-053406,497K,2023-02-28,Nushares ETF Trust  (CIK 0001635073),"""proxy portfolio"" ""exchange-traded fund""",https://www.sec.gov/Archives/edgar/data/1635073/000119312523053406/d450999d497k.htm
1728860,0001193125-22-134120,497K,2022-04-29,Natixis ETF Trust II  (CIK 0001728860),"""proxy portfolio"" ""exchange-traded fund""",https://www.sec.gov/Archives/edgar/data/1728860/000119312522134120/d289772d497k.htm
1635073,0001193125-21-237180,497K,2021-08-05,Nushares ETF Trust  (CIK 0001635073),"""proxy portfolio"" ""exchange-traded fund""",https://www.sec.gov/Archives/edgar/data/1635073/000119312521237180/d145805d497k.htm
1635073,0001193125-22-058051,497K,2022-02-28,Nushares ETF Trust  (CIK 0001635073),"""proxy portfolio"" ""exchange-traded fund""",https://www.sec.gov/Archives/edgar/data/1635073/000119312522058051/d173334d497k.htm
1728860,0001193125-20-247074,497K,2020-09-16,Natixis ETF Trust II  (CIK 0001728860),"""proxy portfolio"" ""exchange-traded fund""",https://www.sec.gov/Archives/edgar/data/1728860/000119312520247074/d913383d497k.htm
1426439,0001104659-22-056864,497K,2022-05-06,IndexIQ Active ETF Trust  (CIK 0001426439),"""proxy portfolio"" ""exchange-traded fund""",https://www.sec.gov/Archives/edgar/data/1426439/000110465922056864/tm2211625-5_497k.htm
1426439,0001104659-22-056866,497K,2022-05-06,IndexIQ Active ETF Trust  (CIK 0001426439),"""proxy portfolio"" ""exchange-traded fund""",https://www.sec.gov/Archives/edgar/data/1426439/000110465922056866/tm2211625-6_497k.htm
1728860,0001193125-23-126583,497K,2023-04-28,Natixis ETF Trust II  (CIK 0001728860),"""proxy portfolio"" ""exchange-traded fund""",https://www.sec.gov/Archives/edgar/data/1728860/000119312523126583/d491758d497k.htm
1635073,0001193125-26-080177,497K,2026-02-27,Nushares ETF Trust  (CIK 0001635073),"""proxy portfolio"" ""exchange-traded fund""",https://www.sec.gov/Archives/edgar/data/1635073/000119312526080177/d187854d497k.htm
1795351,0001741773-25-001738,497,2025-04-30,"T. Rowe Price Exchange-Traded Funds, Inc.  (CIK 0001795351)","""proxy portfolio"" ""exchange-traded fund""",https://www.sec.gov/Archives/edgar/data/1795351/000174177325001738/c497.htm
1426439,0001104659-22-072235,497K,2022-06-17,IndexIQ Active ETF Trust  (CIK 0001426439),"""proxy portfolio"" ""exchange-traded fund""",https://www.sec.gov/Archives/edgar/data/1426439/000110465922072235/tm2217589-1_497k.htm
1635073,0001193125-25-042809,497K,2025-02-28,Nushares ETF Trust  (CIK 0001635073),"""proxy portfolio"" ""exchange-traded fund""",https://www.sec.gov/Archives/edgar/data/1635073/000119312525042809/d875877d497k.htm
